cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIInputStream.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Reachability.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollBridge.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollCallback.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollContext.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollMethod.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollObject.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/KrollTimer.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/YahooModule.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/XHRBridge.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/WebFont.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIModule.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiViewProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiViewController.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUtils.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWindow.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextField.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextArea.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITabController.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISwitch.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISlider.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUILabel.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIImageView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButton.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiRect.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiRange.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiPoint.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiModule.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiHost.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
