SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_league_match.js
DA:253,0
DA:256,1
DA:257,0
DA:258,0
DA:259,0
DA:260,0
DA:261,0
DA:262,0
DA:263,0
DA:265,0
DA:266,0
DA:268,0
DA:271,1
DA:275,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/Resources/app.js
DA:1,1
DA:3,1
DA:5,1
DA:66,1
DA:68,1
DA:69,0
DA:72,1
DA:73,0
DA:76,1
DA:77,0
DA:80,1
DA:81,0
DA:84,1
DA:85,0
DA:88,1
DA:89,0
DA:92,1
DA:93,0
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/player.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:19,1
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:27,1
DA:28,0
DA:33,1
DA:37,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/double_jeopardy_league.js
DA:2,1
DA:3,1
DA:5,11
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/doubles_league.js
DA:2,1
DA:3,1
DA:5,13
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/masters_league.js
DA:2,1
DA:3,1
DA:5,15
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/mixed_doubles_league.js
DA:2,1
DA:3,1
DA:5,17
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/womens_league.js
DA:2,1
DA:3,1
DA:5,19
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_league.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:17,0
DA:19,0
DA:22,1
DA:26,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/nine_ball/nine_ball_league.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:17,0
DA:19,0
DA:22,1
DA:26,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/game.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:19,1
DA:20,4
DA:21,0
DA:23,4
DA:24,4
DA:25,4
DA:26,4
DA:27,4
DA:28,0
DA:29,0
DA:33,1
DA:34,0
DA:39,1
DA:43,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/league.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:19,1
DA:20,4
DA:21,0
DA:23,4
DA:24,4
DA:25,4
DA:26,4
DA:27,4
DA:28,0
DA:29,0
DA:33,1
DA:34,0
DA:39,1
DA:43,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_practice_match.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:17,0
DA:20,1
DA:24,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_tournament_match.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:17,0
DA:20,1
DA:24,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/nine_ball/nine_ball_game.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:17,0
DA:20,1
DA:24,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/nine_ball/nine_ball_player.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:17,0
DA:20,1
DA:24,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/post_model.js
DA:2,1
DA:3,1
DA:5,18
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:24,0
DA:29,1
DA:33,1
DA:35,1
DA:37,1
DA:39,1
DA:40,0
DA:43,1
DA:45,1
DA:47,1
DA:51,1
DA:53,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_game.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:51,1
DA:52,56
DA:53,56
DA:54,56
DA:55,56
DA:56,56
DA:57,56
DA:60,1
DA:61,4
DA:62,2
DA:64,2
DA:67,1
DA:68,1
DA:69,1
DA:70,0
DA:71,0
DA:75,1
DA:76,1
DA:79,1
DA:80,20
DA:81,11
DA:82,1
DA:84,10
DA:85,7
DA:87,3
DA:90,9
DA:91,9
DA:92,5
DA:94,4
DA:95,1
DA:97,3
DA:102,1
DA:103,1
DA:106,1
DA:107,207
DA:110,1
DA:111,15
DA:112,15
DA:114,0
DA:118,1
DA:119,15
DA:120,12
DA:121,12
DA:122,3
DA:123,3
DA:124,3
DA:128,1
DA:129,8
DA:130,6
DA:131,5
DA:133,6
DA:134,2
DA:135,2
DA:136,1
DA:138,2
DA:142,1
DA:143,8
DA:144,6
DA:145,5
DA:147,6
DA:148,2
DA:149,2
DA:150,1
DA:152,2
DA:156,1
DA:157,5
DA:158,1
DA:159,1
DA:160,1
DA:161,4
DA:162,1
DA:163,1
DA:164,1
DA:165,3
DA:166,1
DA:167,1
DA:168,1
DA:169,2
DA:170,2
DA:171,2
DA:172,2
DA:176,1
DA:177,3
DA:178,3
DA:181,1
DA:182,1
DA:183,1
DA:184,1
DA:185,1
DA:186,1
DA:187,1
DA:189,0
DA:190,0
DA:191,0
DA:193,1
DA:196,1
DA:197,1
DA:200,1
DA:201,5
DA:204,1
DA:205,7
DA:206,5
DA:207,5
DA:209,0
DA:214,1
DA:215,6
DA:218,1
DA:219,1
DA:222,1
DA:223,91
DA:224,90
DA:225,90
DA:226,51
DA:227,39
DA:228,26
DA:230,13
DA:231,9
DA:233,4
DA:234,4
DA:237,13
DA:238,7
DA:239,4
DA:240,4
DA:242,0
DA:243,0
DA:248,6
DA:249,3
DA:250,3
DA:251,1
DA:252,1
DA:253,2
DA:254,2
DA:255,2
DA:260,90
DA:264,1
DA:265,97
DA:266,13
DA:268,97
DA:269,13
DA:270,4
DA:271,4
DA:272,4
DA:273,4
DA:274,0
DA:275,0
DA:276,0
DA:277,0
DA:280,13
DA:281,2
DA:282,1
DA:283,1
DA:284,1
DA:286,11
DA:287,4
DA:288,3
DA:289,1
DA:290,1
DA:293,7
DA:294,7
DA:295,0
DA:296,0
DA:299,13
DA:303,1
DA:304,27
DA:305,20
DA:306,17
DA:307,17
DA:308,17
DA:309,17
DA:310,7
DA:311,7
DA:312,10
DA:313,1
DA:314,1
DA:317,3
DA:318,3
DA:319,3
DA:320,3
DA:321,3
DA:322,3
DA:323,0
DA:324,0
DA:325,3
DA:326,0
DA:327,0
DA:331,0
DA:333,20
DA:335,27
DA:338,1
DA:339,2
DA:364,1
DA:365,1
DA:366,1
DA:367,1
DA:368,1
DA:369,1
DA:370,1
DA:371,1
DA:372,1
DA:373,1
DA:374,1
DA:375,1
DA:376,1
DA:377,1
DA:378,1
DA:379,1
DA:380,1
DA:381,1
DA:382,1
DA:383,1
DA:386,1
DA:390,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/match.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:19,1
DA:23,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/rank.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:19,1
DA:23,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/team.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:15,1
DA:16,0
DA:19,1
DA:23,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_player.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:28,1
DA:29,143
DA:30,143
DA:31,143
DA:32,143
DA:33,143
DA:34,143
DA:35,143
DA:38,1
DA:39,2
DA:42,1
DA:43,3
DA:44,3
DA:45,3
DA:46,1
DA:48,2
DA:49,2
DA:52,1
DA:53,1
DA:56,1
DA:57,1
DA:60,1
DA:61,2
DA:64,1
DA:65,2
DA:68,1
DA:69,1
DA:72,1
DA:73,2
DA:76,1
DA:77,5
DA:80,1
DA:81,9
DA:84,1
DA:85,8
DA:88,1
DA:89,2
DA:103,1
DA:104,1
DA:105,1
DA:106,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:111,1
DA:112,1
DA:113,1
DA:116,1
DA:120,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_ranks.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:17,1
DA:18,146
DA:19,146
DA:22,1
DA:23,37
DA:24,37
DA:25,36
DA:26,36
DA:28,1
DA:32,1
DA:33,151
DA:34,146
DA:35,5
DA:36,4
DA:38,1
DA:42,1
DA:43,146
DA:44,146
DA:45,146
DA:46,146
DA:47,146
DA:48,146
DA:49,146
DA:50,146
DA:51,146
DA:52,146
DA:53,146
DA:54,146
DA:55,146
DA:56,146
DA:57,146
DA:58,146
DA:59,146
DA:60,146
DA:61,146
DA:62,146
DA:63,146
DA:64,146
DA:65,146
DA:66,146
DA:67,146
DA:68,146
DA:69,146
DA:70,146
DA:71,146
DA:72,146
DA:73,146
DA:74,146
DA:75,146
DA:76,146
DA:77,146
DA:78,146
DA:79,146
DA:80,146
DA:81,146
DA:82,146
DA:83,146
DA:84,146
DA:87,1
DA:91,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/nine_ball/nine_ball_ranks.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:27,1
DA:28,4
DA:29,4
DA:32,1
DA:33,9
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:49,1
DA:50,10
DA:51,3
DA:52,7
DA:53,6
DA:55,1
DA:59,1
DA:60,4
DA:61,4
DA:62,4
DA:63,4
DA:64,4
DA:65,4
DA:66,4
DA:67,4
DA:68,4
DA:69,4
DA:70,4
DA:71,4
DA:72,4
DA:73,4
DA:74,4
DA:75,4
DA:76,4
DA:77,4
DA:78,4
DA:79,4
DA:80,4
DA:81,4
DA:82,4
DA:83,4
DA:84,4
DA:85,4
DA:86,4
DA:87,4
DA:88,4
DA:89,4
DA:90,4
DA:91,4
DA:92,4
DA:93,4
DA:94,4
DA:95,4
DA:96,4
DA:97,4
DA:98,4
DA:99,4
DA:100,4
DA:101,4
DA:102,4
DA:103,4
DA:104,4
DA:105,4
DA:106,4
DA:107,4
DA:108,4
DA:109,4
DA:110,4
DA:111,4
DA:112,4
DA:113,4
DA:114,4
DA:115,4
DA:116,4
DA:117,4
DA:118,4
DA:119,4
DA:120,4
DA:121,4
DA:122,4
DA:123,4
DA:124,4
DA:125,4
DA:126,4
DA:127,4
DA:128,4
DA:129,4
DA:130,4
DA:131,4
DA:132,4
DA:133,4
DA:134,4
DA:135,4
DA:136,4
DA:137,4
DA:138,4
DA:139,4
DA:140,4
DA:141,4
DA:142,4
DA:143,4
DA:144,4
DA:145,4
DA:146,4
DA:147,4
DA:148,4
DA:149,4
DA:150,4
DA:151,4
DA:152,4
DA:153,4
DA:154,4
DA:155,4
DA:156,4
DA:157,4
DA:158,4
DA:159,4
DA:160,4
DA:161,4
DA:162,4
DA:163,4
DA:164,4
DA:165,4
DA:166,4
DA:167,4
DA:168,4
DA:169,4
DA:170,4
DA:171,4
DA:172,4
DA:173,4
DA:174,4
DA:175,4
DA:176,4
DA:177,4
DA:178,4
DA:179,4
DA:180,4
DA:181,4
DA:182,4
DA:183,4
DA:184,4
DA:185,4
DA:186,4
DA:187,4
DA:188,4
DA:189,4
DA:190,4
DA:191,4
DA:192,4
DA:193,4
DA:194,4
DA:195,4
DA:196,4
DA:197,4
DA:198,4
DA:199,4
DA:200,4
DA:201,4
DA:202,4
DA:203,4
DA:204,4
DA:205,4
DA:206,4
DA:207,4
DA:208,4
DA:209,4
DA:210,4
DA:211,4
DA:212,4
DA:213,4
DA:214,4
DA:215,4
DA:216,4
DA:217,4
DA:218,4
DA:219,4
DA:220,4
DA:221,4
DA:222,4
DA:223,4
DA:224,4
DA:225,4
DA:226,4
DA:227,4
DA:228,4
DA:229,4
DA:230,4
DA:231,4
DA:232,4
DA:233,4
DA:234,4
DA:235,4
DA:236,4
DA:237,4
DA:238,4
DA:239,4
DA:240,4
DA:241,4
DA:242,4
DA:243,4
DA:244,4
DA:245,4
DA:246,4
DA:247,4
DA:248,4
DA:249,4
DA:250,4
DA:251,4
DA:252,4
DA:253,4
DA:254,4
DA:255,4
DA:256,4
DA:257,4
DA:258,4
DA:259,4
DA:260,4
DA:261,4
DA:262,4
DA:263,4
DA:264,4
DA:265,4
DA:266,4
DA:267,4
DA:268,4
DA:269,4
DA:270,4
DA:271,4
DA:272,4
DA:273,4
DA:274,4
DA:275,4
DA:276,4
DA:277,4
DA:278,4
DA:279,4
DA:280,4
DA:281,4
DA:282,4
DA:283,4
DA:284,4
DA:285,4
DA:286,4
DA:287,4
DA:288,4
DA:289,4
DA:290,4
DA:291,4
DA:292,4
DA:293,4
DA:294,4
DA:295,4
DA:296,4
DA:297,4
DA:298,4
DA:299,4
DA:300,4
DA:301,4
DA:302,4
DA:303,4
DA:304,4
DA:305,4
DA:306,4
DA:307,4
DA:308,4
DA:309,4
DA:310,4
DA:311,4
DA:312,4
DA:313,4
DA:314,4
DA:315,4
DA:316,4
DA:317,4
DA:318,4
DA:319,4
DA:320,4
DA:321,4
DA:322,4
DA:323,4
DA:324,4
DA:325,4
DA:326,4
DA:327,4
DA:328,4
DA:329,4
DA:330,4
DA:331,4
DA:332,4
DA:333,4
DA:334,4
DA:335,4
DA:336,4
DA:337,4
DA:338,4
DA:339,4
DA:340,4
DA:341,4
DA:342,4
DA:343,4
DA:344,4
DA:345,4
DA:346,4
DA:347,4
DA:348,4
DA:349,4
DA:350,4
DA:351,4
DA:352,4
DA:353,4
DA:354,4
DA:355,4
DA:356,4
DA:357,4
DA:358,4
DA:359,4
DA:360,4
DA:361,4
DA:362,4
DA:363,4
DA:364,4
DA:365,4
DA:366,4
DA:367,4
DA:368,4
DA:369,4
DA:370,4
DA:371,4
DA:372,4
DA:373,4
DA:374,4
DA:375,4
DA:376,4
DA:377,4
DA:378,4
DA:379,4
DA:380,4
DA:381,4
DA:382,4
DA:383,4
DA:384,4
DA:385,4
DA:386,4
DA:387,4
DA:388,4
DA:389,4
DA:390,4
DA:391,4
DA:392,4
DA:393,4
DA:394,4
DA:395,4
DA:396,4
DA:397,4
DA:398,4
DA:399,4
DA:400,4
DA:401,4
DA:402,4
DA:403,4
DA:404,4
DA:405,4
DA:406,4
DA:407,4
DA:408,4
DA:409,4
DA:410,4
DA:411,4
DA:412,4
DA:413,4
DA:414,4
DA:415,4
DA:416,4
DA:417,4
DA:418,4
DA:419,4
DA:420,4
DA:421,4
DA:422,4
DA:423,4
DA:424,4
DA:425,4
DA:426,4
DA:427,4
DA:428,4
DA:429,4
DA:430,4
DA:431,4
DA:432,4
DA:433,4
DA:434,4
DA:435,4
DA:436,4
DA:437,4
DA:440,1
DA:444,1
end_of_record
